40,16385,あいのけっしょう
40,16386,あいのす
40,16387,あいのむち
285,16385,どくをあおぐ
312,16385,あおなにしお
336,16385,あおりをくう
379,16385,はなをあかす
380,16385,△かね（じかん・ひま）にあかして
500,16385,あながあく
500,16386,ねんきがあく
500,16387,らちがあかない
537,16385,あくじょのふかなさけ
665,16385,あけてもくれても
672,16385,あごがおちる
672,16386,あごがひあがる
672,16387,あごをだす
672,16388,あごをはずす
684,16385,あさのごとし
684,16386,あさのなかのよもぎ
757,16385,あしがある
757,16386,あしがつく
757,16387,あしがでる
757,16388,あしがみだれる
757,16389,あしをあらう
757,16390,あしをすくう
757,16391,あしをすりこぎにする
757,16392,あしをだす
757,16393,あしをつかって
757,16394,あしをひっぱる
757,16395,あしをぼうにする
757,16396,あしをむける
760,16385,あじな
760,16386,あじもそっけもない
760,16387,あじをしめる
760,16388,あじをやる
813,16385,あしなみをそろえる
829,16385,あしもとからとりがたつ
829,16386,あしもとがわるい
829,16387,あしもとにつけこむ
829,16388,あしもとにひがつく
829,16389,あしもとにもおよばない
829,16390,あしもとのあかるいうち
870,16385,あせをながす
870,16386,てにあせをにぎる
911,16385,あだをなす
922,16385,あたかもよし
930,16385,ふところがあたたかい
944,16385,あたまがあがらない
944,16386,あたまがかたい
944,16387,あたまのくろいねずみ
944,16388,あたまのたいそう
944,16389,あたまひとつぬける
944,16390,あたまをいためる
944,16391,あたまをおさえる
944,16392,あたまをさげる
944,16393,あたまをだす
944,16394,あたまをはねる
950,16385,あたりかまわず
964,16385,あっというまに
964,16386,あっといわせる
1085,16385,あとからあとから
1085,16386,あとはのとなれやまとなれ
1085,16387,あとをひく
1158,16385,あながあく
1186,16385,あにはからんや
1308,16385,あまいしるをすう
1385,16385,あまりある
1385,16386,あまりといえば
1422,16385,あめがふろうとやりがふろうと
1423,16385,あめとむち
1423,16386,あめをなめさせる
1514,16385,あらぎもをぬく
1534,16385,いっこくをあらそう
1593,16385,ありのはいでるすきもない
1638,16385,あろうことか
1638,16386,にあっては
1713,16385,あわをくう
1725,16385,あわせるかおがない
1746,16385,あんにたがわず
1827,16385,あんずるよりうむがやすし
1869,16385,ごあんないでしょうが
2057,16385,いうはやすくおこなうはかたし
2064,16385,いえをそとにする
2146,16385,いかにもして
2164,16385,いかんともしがたい
2179,16385,いきがいい
2181,16385,いきがかよう
2181,16386,いきがはずむ
2181,16387,いきをいれる
2181,16388,いきをつく
2181,16389,いきをつめる
2181,16390,いきをひそめる
2181,16391,いきをふきかえす
2233,16385,いきち△しぼる（すう・すする）
2296,16385,いくじがない
2408,16385,いしがながれてこのはがしずむ
2408,16386,いしにかじりついても
2408,16387,いしにまくらしながれにくちすすぐ
2408,16388,いしにやがたつ
2408,16389,いしのうえにもさんねん
2418,16385,いじがきたない
2418,16386,いじがわるい
2418,16387,いじのわるいことには
2536,16385,いずれにしても
2536,16386,いずれにせよ
2592,16385,いたにつく
2593,16385,いたくもかゆくもない
2629,16385,いたちのさいごっぺ
2629,16386,いたちのみち
2669,16385,いちかばちか
2669,16386,いちもにもなく
2684,16385,いちおうもにおうも
2722,16385,いちじつのちょう
2734,16385,いちじんのかぜ
2856,16385,いつはほかは
2993,16385,いっすんさきはやみ
2993,16386,いっすんのこういんかろんずべからず
2993,16387,いっすんのむしにもごぶのたましい
3066,16385,いっぱいくう
3066,16386,いっぱいくわす
3102,16385,いっぽぬけでる
3134,16385,いとのきれたたこ
3134,16386,いとをたれる
3134,16387,いとをひく
3162,16385,むしのいどころがわるい
3185,16385,いとまがない
3236,16385,いぬとさるのなか
3236,16386,いぬのとおぼえ
3236,16387,いぬもあるけばぼうにあたる
3266,16385,いのちあってのものだね
3266,16386,いのちのおや
3266,16387,いのちのせんたく
3266,16388,いのちのつな
3267,16385,いのなかのかわず
3332,16385,いへんみたびたつ
3349,16385,いまがいま
3349,16386,いまかいまかと
3349,16387,いまにはじめぬ
3349,16388,いまのいままで
3349,16389,いまはむかし
3375,16385,いまやおそしと
3398,16385,いものにえたもごぞんじない
3398,16386,いもをあらうよう
3419,16385,いやというほど
3432,16385,いやしくもしない
3517,16385,いてもたってもいられない
3518,16385,しょうをいんとほっすればまずうまをいよ
3659,16385,いわんとすること
3669,16385,いんをふむ
3695,16385,いんかんとおからず
3967,16385,うえをしたへのおおさわぎ
4036,16385,（お）うかがいをたてる
4038,16385,うかがわせる
4038,16386,うかがわれる
4071,16385,うきごしになる
4090,16385,うきよのかぜ
4090,16386,うきよのきずな
4090,16387,うきよのなさけ
4090,16388,うきよのなみ
4090,16389,うきよのならい
4092,16385,ういたうわさ
4092,16386,うかぬかお
4155,16385,うしにひかれてぜんこうじまいり
4155,16386,うしのあゆみ
4155,16387,うしをうまにのりかえる
4171,16385,たるをうしなわない
4256,16385,うそをつけ
4439,16385,ひをうつ
4493,16385,うでがきく
4493,16386,うでがたつ
4493,16387,うでがなる
4493,16388,うでによりをかける
4493,16389,うでをくむ
4493,16390,うでをこまぬく
4493,16391,うでをさする
4493,16392,うでをふるう
4493,16393,うでをみがく
4576,16385,うぶごえをあげる
4585,16385,（と）うまがあう
4585,16386,うまのみみにねんぶつ
4606,16385,うまのせをわける
4687,16385,うらのうらをいく
4687,16386,うらをかえす
4687,16387,うらをとる
4747,16385,ひとたちうらむ
4891,16385,うわてにでる
4891,16386,うわてをいく
4916,16385,うんともすんとも
4916,16386,うんもすうもなく
5193,16385,えきをたてる
5419,16385,えつぼにいる
5549,16385,えりにつく
5549,16386,えりをただす
5621,16385,えんはいなもの、あじなもの
5892,16385,おをひく
5892,16386,おをふる
6358,16385,おおみえをきる
6416,16385,おかへあがったかっぱ
6582,16385,おくれをとる
6613,16385,おこぼれにあずかる
6637,16385,おざしきがかかる
6641,16385,おさとがしれる
6653,16385,おしもおされもせぬ
6883,16385,おちゃにする
6883,16386,おちゃをにごす
6883,16387,おちゃをひく
6945,16385,おつりがくる
6979,16385,おとがいがおちる
6979,16386,おとがいでつかう
6985,16385,おとこがたつ
6985,16386,おとこをあげる
6985,16387,おとこをうる
6985,16388,おとこをさげる
7023,16385,おどろくなかれ
7023,16386,おどろくほど
7031,16385,おなじあなのむじな
7043,16385,おににかなぼう
7043,16386,おにのかくらん
7082,16385,おのれをむなしくする
7208,16385,おぼえていろ（よ）
7253,16385,おめがたかい
7253,16386,おめにかかる
7253,16387,おめにかける
7274,16385,おもいもかけない
7274,16386,おもいもよらず
7274,16387,おもいもよらない
7274,16388,おもいをいたす
7274,16389,おもいをなす
7275,16385,かとおもうと
7282,16385,おもかげにたつ
7299,16385,おもちゃにする
7339,16385,おやのかおがみたい
7339,16386,おやのすねをかじる
7339,16387,おやのななひかり
7501,16385,おんをあだでかえす
7606,16385,おんなになる
7606,16386,おんなをこしらえる
7618,16385,おんぶにだっこ
7669,16385,かのなくようなこえ
7669,16386,かのなみだ
7737,16385,かいよりはじめよ
8425,16385,かえすかたなで
8440,16385,かえりみてたをいう
8447,16385,かおがみえる
8447,16386,かおにかかわる
8447,16387,かおにだす
8447,16388,かおにでる
8447,16389,かおをあからめる
8447,16390,かおをあわせる
8447,16391,かおをくもらせる
8447,16392,かおをたてる
8447,16393,かおをつきあわせる
8447,16394,かおをつなぐ
8962,16385,かくれもない
8979,16385,かげでいとをひく
9150,16385,かさにきる
9150,16386,かさのだいがとぶ
9151,16385,かさにかかる
9157,16385,かざあなをあける
9172,16385,かざかみに（も）おけない
9190,16385,てをかざす
9234,16385,かじをきる
9398,16385,かずをつくして
9463,16385,かぜのまえのちり
9463,16386,かぜひかる
9463,16387,かぜをいれる
9463,16388,どういうかぜのふきまわしか
9541,16385,かたのごとく
9542,16385,かたがいい
9542,16386,かたがいかる
9542,16387,かたがかるくなる
9542,16388,かたがこる
9542,16389,かたでいきをする
9542,16390,かたでかぜをきる
9542,16391,かたのにがおりる
9542,16392,かたのにをおろす
9542,16393,かたをいれる
9542,16394,かたをおとす
9542,16395,かたをかす
9542,16396,かたをすくめる
9542,16397,かたをそびやかす
9542,16398,かたをならべる
9542,16399,かたをはる
9542,16400,かたをもつ
9655,16385,かたなおれやつきる
9721,16385,かたるにたる
9721,16386,とうにおちずかたるにおちる
9807,16385,かつをいやす
9851,16385,えんぎをかつぐ
9851,16386,ごへいをかつぐ
9865,16385,かっこうがつく
10008,16385,がてんがいく
10109,16385,かにはこうらににせてあなをほる
10121,16385,かねがものをいう
10121,16386,かねでつらをはる
10121,16387,かねにあかす
10121,16388,かねのきれめがえんのきれめ
10121,16389,かねのなるき
10121,16390,かねはてんかのまわりもの
10121,16391,かねをねかす
10145,16385,かねてから
10233,16385,かぶがあがる
10233,16386,かぶをまもる
10340,16385,かまをかける
10443,16385,かみなりにうたれたよう
10471,16385,かんでふくめる
10506,16385,かもがねぎをしょってくる
10558,16385,からをやぶる
10626,16385,からだがあく
10908,16385,かわいいこにはたびをさせよ
10933,16385,とらぬたぬきのかわざんよう
11017,16385,がんをつける
11049,16385,かんおけにかたあしをつっこむ
11270,16385,がくしゅうようのかんじ
11460,16385,かんたんをくだく
11694,16385,かんむりをまげる
11694,16386,おかんむりだ
11779,16385,きがあう
11779,16386,きがある
11779,16387,きがおおい
11779,16388,きがおけない
11779,16389,きがおもい
11779,16390,きがかつ
11779,16391,きがきく
11779,16392,きがきでない
11779,16393,きがくさる
11779,16394,きがさす
11779,16395,きがしずむ
11779,16396,きがしれない
11779,16397,きがすむ
11779,16398,きがせく
11779,16399,きがつく
11779,16400,きがとおくなる
11779,16401,きがとおくなるような
11779,16402,きがとがめる
11779,16403,きがぬける
11779,16404,きがはやい
11779,16405,きがはる
11779,16406,きがひける
11779,16407,きがふれる
11779,16408,きがまわる
11779,16409,きがみじかい
11779,16410,きがもめる
11779,16411,きがわかい
11779,16412,きできをやむ
11779,16413,きでもつ
11779,16414,きにいる
11779,16415,きにかかる
11779,16416,きにくわない
11779,16417,きにさわる
11779,16418,きにする
11779,16419,きにそまない
11779,16420,きにとめる
11779,16421,きになる
11779,16422,きにやむ
11779,16423,きのいいひと
11779,16424,きはこころ
11779,16425,きもそぞろ
11779,16426,きをいれる
11779,16427,きをうしなう
11779,16428,きをおとす
11779,16429,きをかえる
11779,16430,きをかねる
11779,16431,きをしずめる
11779,16432,きをたしかにもつ
11779,16433,きをつける
11779,16434,きをつよくする
11779,16435,きをとられる
11779,16436,きをのまれる
11779,16437,きをはらす
11779,16438,きをはる
11779,16439,きをひく
11779,16440,きをまぎらす
11779,16441,きをまわす
11779,16442,きをもむ
11779,16443,きをゆるす
11779,16444,きをよくする
11779,16445,きをらくにする
11781,16385,きをてらう
11787,16385,きからおちたさる
11787,16386,きではなをくくる
11787,16387,きにたけをつぐ
11787,16388,きをみてもりをみず
12056,16385,きくみみをもつ
12729,16385,きばをかむ
12729,16386,きばをとぐ
12729,16387,きばをぬく
12900,16385,きもがすわる
12900,16386,きもにしみる
12900,16387,きもをいる
12900,16388,きもをけす
12900,16389,きもをつぶす
12900,16390,きもをぬかす
13292,16385,きゅうじんのこうをいっきにかく
14292,16385,きらいがある
14319,16385,ぎりにも
14439,16385,きってもきれない
14447,16385,きれあじのいい
14494,16385,ちんもくはきん
14871,16385,くいをせんざいにのこす
14928,16385,としをくっている
14943,16385,くうきをよむ
15090,16385,きではなをくくる
15266,16385,くすりくそうばい
15273,16385,くせになる
15296,16385,くだをまく
15492,16385,くにをあげて
15548,16385,くびねっこをおさえる
15582,16385,よくのくまたか、またからさける
15644,16385,ながれをくむ
16200,16385,（に）ぐんばいをあげる
16242,16385,けをふいてきずをもとめる
16274,16385,げいがこまかい
16274,16386,げいがない
16775,16385,けじめをくらう
16775,16386,けじめをつける
16813,16385,けたがちがう
17130,16385,けりがつく
17531,16385,けんぜんなせいしんはけんぜんなしんたいにやどる
17883,16385,こうをそうする
17909,16385,ごうをにやす
18992,16385,こうやのしろばかま
19014,16385,こうらをへる
19014,16386,こうらをほす
19797,16385,こじんのそんげん
20094,16385,ことあるとき
20094,16386,ことあれかし
20094,16387,ことがはこぶ
20094,16388,ことここにいたる
20094,16389,ことこころざしとたがう
20094,16390,こととしだいによっては
20094,16391,こととする
20094,16392,ことともせず
20094,16393,ことなきをえる
20094,16394,ことにあたる
20094,16395,ことにふれて
20094,16396,こともおろか
20094,16397,ことをかく
20094,16398,ことをかまえる
20094,16399,ことをこのむ
20094,16400,ことをはこぶ
20094,16401,ことをわける
20158,16385,ことばがすべる
20158,16386,ことばをかえす
20158,16387,ことばをにごす
20387,16385,ごまをする
20411,16385,こまたのきれあがった
20411,16386,こまたをすくう
20424,16385,ごまめのはぎしり
20631,16385,これという
20631,16386,これはという
20707,16385,コロンブスのたまご
20737,16385,こんをつめる
21025,16385,さいにわたる
21362,16385,さいのかわらのいしづみ
21387,16385,さいふのくちをしめる
21387,16386,さいふのそこをはたく
21387,16387,さいふのひもがゆるむ
21387,16388,さいふのひもをにぎる
21545,16385,さかてにとる
21566,16385,さかやへさんり、とうふやへにり
21585,16385,さきにたつ
21585,16386,さきをあらそう
21585,16387,さきをこす
21770,16385,さけにのまれる
21871,16385,さじをなげる
21987,16385,さじょうのろうかく
22003,16385,きがさす
22171,16385,さつびらをきる
22202,16385,おさとがしれる
22220,16385,さとばらみっか
22325,16385,ざまはない
22361,16385,さめため
22712,16385,さんしゃをさける
23032,16385,しのごのいう
23044,16385,じでいく
23044,16386,じのぶん
23472,16385,しきいがたかい
23683,16385,しこのかん
23741,16385,しごとにならない
23793,16385,ししくったむくい
24019,16385,まんをじする
24124,16385,したにもおかぬ
24125,16385,したがまわる
24125,16386,したをだす
24125,16387,したをふるう
24125,16388,したをまく
24128,16385,じだになおあらた
24128,16386,じだにふれる
24765,16385,しにみずをとる
24772,16385,しにんにくちなし
24777,16385,しんだこのとしをかぞえる
24847,16385,しばのほねをかう
24853,16385,じばらをきる
24910,16385,しびれをきらす
25031,16385,とりつくしま△も（が）ない
25227,16385,じゃのみちはへび
25318,16385,しゃくにさわる
25318,16386,しゃくのたね
25344,16385,しゃくしんあってすんたいなし
25392,16385,もんぜんじゃくらをはる
25440,16385,しゃじくをながす
25458,16385,しゃじょうのひととなる
25541,16385,シャッポをぬぐ
25760,16385,しゅうえんのち
26492,16385,じゅしをしてなをなさしむ
26570,16385,しゅそくところをことにする
26587,16385,しゅちゅうにいれる
27063,16385,しょうのむしをころして、だいのむしをたすける
27068,16385,しょうをいんとほっすればまずうまをいよ
27086,16385,しようがない
27096,16385,じょうをつうじる
27552,16385,じょうずのてからみずがもれる
28125,16385,しょくしゅをのばす
28273,16385,じょしとしょうじんとはやしないがたし
28585,16385,むしがしらせる
28595,16385,しらぬがほとけ
28595,16386,しらぬぞんぜぬ
28598,16385,しらはのやがたつ
28621,16385,しりがあたたまる
28621,16386,しりがおもい
28621,16387,しりがかるい
28621,16388,しりがくる
28621,16389,しりがながい
28621,16390,しりからぬける
28621,16391,しりがわれる
28621,16392,しりにしく
28621,16393,しりにひがつく
28621,16394,しりにほをかける
28621,16395,しりをあげる
28621,16396,しりをおちつける
28621,16397,（わが）しりをくらえ
28621,16398,しりをすえる
28621,16399,しりをたたく
28621,16400,しりをぬぐう
28621,16401,しりをまくる
28621,16402,しりをもちこむ
28621,16403,しりをわる
28632,16385,しりうまにのる
28682,16385,しりもちをつく
28705,16385,しるひとぞしる
28862,16385,しんはなきよりたにんはくいより
29335,16385,しんたいこれきわまる
29426,16385,しんとうをめっきゃくすれば、ひもまたすずし
29667,16385,ずにのる
29668,16385,ずがたかい
29679,16385,すいはみをくう
29682,16385,よしのずいからてんじょうのぞく
30110,16385,たでくうむしもすきずき
30149,16385,にすぎない
30172,16385,あしをすくう
30460,16385,つきとすっぽん
30505,16385,すててかかる
30594,16385,すねからひがでる
30594,16386,すねにきずをもつ
30711,16385,くちがすべる
30711,16386,ことばがすべる
30711,16387,ふでがすべる
30748,16385,すみからすみまで
30748,16386,すみにおけない
30790,16385,すめばみやこ
30902,16385,みみにする
30902,16386,めにする
31004,16385,せにはらはかえられぬ
31004,16386,（てきに）せをみせる
31004,16387,せをむける
31005,16385,たつせがない
31688,16385,せきのあたたまるいとまがない
32144,16385,せなかがみえる
32301,16385,せわがない
32747,16385,せんたくにだす
33069,16385,たがいにそ
