40,16385,あいのけっしょう
33911,16385,そこがあさい
33911,16386,そこがわれる
33911,16387,そこをいれる
33911,16388,そこをつく
33986,16385,そじょうにのせる
34092,16385,そでにすがる
34092,16386,そでにする
34092,16387,そでふりあうもたしょうのえん
34092,16388,そでをしぼる
34092,16389,そでをつらねる
34092,16390,そでをとおす
34092,16391,そでをひく
34092,16392,ないそではふれぬ
34133,16385,そとぼりをうめる
34276,16385,てをそめる
34276,16386,ふでをそめる
34276,16387,ほおをそめる
34422,16385,ほうのそんげんをきずつける
34500,16385,たとする
34536,16385,たいをくむ
34541,16385,だいなりしょうなり
34738,16385,たいこうはさいきんをかえりみず
34803,16385,だいじのなかにしょうじなし
34803,16386,だいじのまえのしょうじ
35265,16385,にたえない
35274,16385,タオルをなげる
35289,16385,たがいにそ
35354,16385,だからといって
35632,16385,ようをたす
35634,16385,あしをだす
35634,16386,くちをだす
35634,16387,てをだす
35703,16385,たたんでしまえ
35718,16385,ひとたちうらむ
35897,16385,はじめはしょじょのごとくおわりはだっとのごとし
35933,16385,たてのかんけい
36025,16385,たなからぼたもち
36025,16386,たなにあげる
36117,16385,たびのはじはかきすて
36117,16386,たびはみちづれよはなさけ
36117,16387,かわいいこにはたびをさせよ
36240,16385,コロンブスのたまご
36304,16385,ためにする
36306,16385,だめをおす
36306,16386,だめをだす
36402,16385,たるをうしなわない
36683,16385,たんせきにせまる
36965,16385,ちからをかす
37194,16385,ちのあめをふらす
37247,16385,ちみちをあげる
37451,16385,ちゅうにまよう
37510,16385,ちゅうげんにしかをおう
37706,16385,ちょうあいをとる
38148,16385,ちょんのま
38306,16385,ちんもくはきん
38525,16385,あしをつかって
38635,16385,つきのかつらをおる
38679,16385,そこをつく
38679,16386,むねをつく
38708,16385,ときをつくる
38899,16385,つなをはる
38918,16385,つのをおる
38918,16386,つのをだす
38918,16387,つのをためてうしをころす
38933,16385,つばをつける
38943,16385,わかいつばめ
39012,16385,つみがない
39037,16385,めをつむ
39038,16385,つんではくずす
39045,16385,つめでひろってみでこぼす
39045,16386,つめをとぐ
39211,16385,てがつけられない
39211,16386,てがでる
39211,16387,てがとどく
39211,16388,てがはいる
39211,16389,てがはなれる
39211,16390,てがはやい
39211,16391,てとりあしとり
39211,16392,てにあせをにぎる
39211,16393,てにかける
39211,16394,てにつかない
39211,16395,てもあしもでない
39211,16396,てをあげる
39211,16397,てをいれる
39211,16398,てをうつ
39211,16399,てをかざす
39211,16400,てをきる
39211,16401,てをくだす
39211,16402,てをくむ
39211,16403,てをこまぬく
39211,16404,てをしめる
39211,16405,てをそめる
39211,16406,てをだす
39211,16407,てをつかねる
39211,16408,てをつける
39211,16409,てをとおす
39211,16410,てをとる
39211,16411,てをひく
39211,16412,てをひろげる
39211,16413,てをむすぶ
39211,16414,てをやく
39211,16415,てをやすめる
39211,16416,てをよごす
39211,16417,てをわずらわす
39211,16418,のてがうごく
39211,16419,のてにかかる
39366,16385,ていしゅのすきなあかえぼし
39552,16385,テーブルにつく
39601,16385,てがたなをきる
39717,16385,できたひと
39717,16386,できる
39793,16385,てしおにかける
39856,16385,てだまにとる
39967,16385,てっぷのきゅう
40011,16385,てなべさげても
40224,16385,でるところへでる
40224,16386,でるとまけ
40261,16385,てんにつばきす
40469,16385,てんせきこけむさず
40670,16385,というと
40670,16386,といえば
40670,16387,ときたら
40670,16388,とはいうものの
40670,16389,とはいえ
40677,16385,ひとのくちにとはたてられぬ
40710,16385,とうにおちずかたるにおちる
40710,16386,をとわず
40721,16385,どうかこうか
40721,16386,どうかすると
40721,16387,どうしようもない
40725,16385,どうにいる
41363,16385,とうりものいわざれどもしたおのずからけいをなす
41390,16385,とうろうのおの
41406,16385,きがとおくなるような
41406,16386,みみがとおい
41479,16385,とかげのしっぽきり
41493,16385,きがとがめる
41500,16385,ときをうしなう
41500,16386,ときをえる
41500,16387,ときをかまわず
41500,16388,ときをつくる
41582,16385,どくにもくすりにもならない
41582,16386,どくをくらわばさらまで
41582,16387,どくをもってどくをせいす
41766,16385,とぐろをまく
41787,16385,とこにつく
41787,16386,とこをはらう
41788,16385,どこふくかぜ
41896,16385,かめのこうよりとしのこう
41917,16385,としょのひつじ
41926,16385,としよりのひやみず
41926,16386,としよりはことばがうまい
42039,16385,とっこにとる
42061,16385,どっちもどっち
42116,16385,とてつもない
42133,16385,てがとどく
42133,16386,めがとどく
42143,16385,とどめをさす
42260,16385,とぶとりをおとすいきおい
42279,16385,とぼしきをわかつ
42298,16385,おたかくとまる
42484,16385,とりなきさとのこうもり
42498,16385,とりいをこす
42852,16385,とんびがたかをうむ
42852,16386,とんびにあぶらげをさらわれたよう
42873,16385,なをあげる
42873,16386,なをうる
42873,16387,なをかす
42873,16388,なをけがす
42873,16389,なをだす
42873,16390,なをなす
42873,16391,なをのこす
42883,16385,ないそではふれぬ
43053,16385,ながいめでみる
43053,16386,ながいものにはまかれろ
43162,16385,ながれにさおさす
43162,16386,ながれをくむ
43221,16385,ないてばしょくをきる
43221,16386,ないてもわらっても
43221,16387,なくことじとうにはかてぬ
43266,16385,みをなげる
43280,16385,なさけはひとのためならず
43318,16385,なたをふるう
43407,16385,ななえのひざをやえにおる
43422,16385,なにするものぞ
43422,16386,なににしても
43422,16387,なにをかいわんや
43424,16385,なにかといえば
43425,16385,なにかかにか
43425,16386,なにかにつけ
43460,16385,なにやらかやら
43527,16385,なまくびをきる
43603,16385,なみだながら
43603,16386,なみだをのむ
43603,16387,なみだをふるって
43657,16385,でならす
43657,16386,はなをならす
43676,16385,なりをしずめる
43676,16386,なりをひそめる
43704,16385,なっていない
43705,16385,うでがなる
43809,16385,なんだかんだ
43828,16385,なんでもかでも
43842,16385,なんとかかんとか
43849,16385,なんともかんとも
43861,16385,なんのかんの
43861,16386,なんのきなしに
43861,16387,なんのことはない
43861,16388,なんのその
43882,16385,なんぼなんでも
43934,16385,こころがにえる
43986,16385,にくからず
44248,16385,にとをおうものはいっとをもえず
44303,16385,にべもしゃしゃりもない
44303,16386,にべもない
44514,16385,にてもやいてもくえない
44552,16385,にんげんいたるところ（に）せいざんあり
44552,16386,にんげんのそんげん
44644,16385,ぬからぬかお
44657,16385,ぬきさしならぬ
44701,16385,ぬけめがない
44788,16385,ねをあげる
44790,16385,ねをおろす
44831,16385,ねがったりかなったり
44831,16386,ねがってもない
44831,16387,ねがってやまない
44861,16385,ねくびをかく
44868,16385,ねこにかつおぶし
44868,16386,ねこにこばん
44868,16387,ねこのてもかりたい
44868,16388,ねこのひたい
44868,16389,ねこのめ
44868,16390,ねこもしゃくしも
44868,16391,ねこをかぶる
44906,16385,ねじがゆるんでいる
44906,16386,ねじをまく
44962,16385,ねつにうかされる
45140,16385,ねたこをおこす
45179,16385,ねんごろになる
45727,16385,のれんにうでおし
46336,16385,ばかになる
46714,16385,はしにもぼうにもかからない
46714,16386,はしのあげおろし
46737,16385,はしごをはずされる
46756,16385,はじめはしょじょのごとくおわりはだっとのごとし
46772,16385,ばしょをとる
46779,16385,ないてばしょくをきる
46799,16385,バスにのりおくれる
46875,16385,はたをかかげる
46875,16386,はたをふる
46875,16387,はたをまく
46894,16385,はだかのおうさま
46894,16386,はだかのつきあい
47033,16385,ばつがわるい
47033,16386,ばつをあわせる
47383,16385,はながさく
47383,16386,はなよりだんご
47383,16387,はなをもたせる
47385,16385,はながたかい
47385,16386,はなであしらう
47385,16387,はなでわらう
47385,16388,はなにかける
47385,16389,はなにつく
47385,16390,はなもひっかけない
47385,16391,はなをあかす
47385,16392,はなをうつ
47385,16393,はなをおる
47385,16394,はなをつきあわせる
47385,16395,はなをつく
47385,16396,はなをならす
47385,16397,きではなをくくる
47393,16385,はないきがあらい
47432,16385,はなしがはずむ
47432,16386,はなしにならない
47432,16387,はなしにはながさく
47432,16388,はなしにみがはいる
47516,16385,はなもち（が）ならない
47548,16385,はねをのばす
47575,16385,はねるおん
47786,16385,はらがくろい
47786,16386,はらがたつ
47786,16387,はらをくくる
47786,16388,はらをこやす
47786,16389,はらをたてる
48596,16385,ひをうつ
48603,16385,ひがきえたような
48603,16386,ひがつく
48603,16387,ひにあぶらをそそぐ
48603,16388,ひをつける
48603,16389,ひをみるよりあきらか
48756,16385,ひかくにならない
48788,16385,ひかりをあてる
48788,16386,ひかりをうしなう
48971,16385,ひげのちりをはらう
48971,16386,ひげをひねる
49033,16385,ひざをのりだす
49235,16385,ひそみにならう
49352,16385,ひっこみがつかない
49468,16385,ひとがいい
49468,16386,ひとがわるい
49468,16387,ひとのくちにとはたてられぬ
49568,16385,ひとたちうらむ
49574,16385,ひとつやねのしたでくらす
49664,16385,ひとやまあてる
49706,16385,ひにくのたんをかこつ
49736,16385,ひのこをかぶる
49910,16385,ひゃくもしょうち（にひゃくもがってん）
50093,16385,ひょうざんのいっかく
50152,16385,ひょうたんからこま（がでる）
50529,16385,びんぼうひまなし
50829,16385,ふえふけどおどらず
50974,16385,かぜをふかす
51262,16385,ふくむところがある
51602,16385,ふたつとない
51941,16385,ふところがふかい
52136,16385,いんをふむ
52136,16386,こういをふむ
52136,16387,（ぜん）てつをふむ
52457,16385,わきめもふらず
52458,16385,ふってわいた
52616,16385,おりにふれて
52616,16386,ことにふれて
52616,16387,ふれなばおちんふぜい
52930,16385,ぶんぼをはらう
53301,16385,へそでちゃをわかす
53301,16386,へそをまげる
53308,16385,へたなてっぽうもかずうてばあたる
53308,16386,へたのながだんぎ
53593,16385,ペンをおる
53870,16385,ぼうにふる
53870,16386,ぼうをのみこんだようなかお
53870,16387,あしをぼうにする
54971,16385,ほどがある
54971,16386,ほどのことはない
54971,16387,というほどのものはない
54980,16385,ほとけつくってたましいいれず
54980,16386,ほとけのかおもさんど
54980,16387,しらぬがほとけ
54981,16385,めんもくをほどこす
55153,16385,みずからぼけつをほる
55184,16385,ぼろをだす
55219,16385,ぼんとしょうがつがいっしょにきたよう
55466,16385,まがさす
55466,16386,まの
55469,16385,まがいい
55469,16386,まがぬける
55469,16387,まがわるい
55725,16385,まくらをかわす
55725,16386,まくらをそばだてる
55725,16387,まくらをたかくする
55725,16388,まくらをならべて
55725,16389,まくらをならべてうちじにする
55909,16385,またたくまに
56246,16385,まもりにはいる
56509,16385,みがもたない
56509,16386,みからでたさび
56509,16387,みにあまるこうえい
56509,16388,みにおぼえがある
56509,16389,みにしみる
56509,16390,みにつく
56509,16391,みにつける
56509,16392,みにつまされる
56509,16393,みのおきどころがない
56509,16394,みふたつになる
56509,16395,みもふたもない
56509,16396,みもよもない
56509,16397,みをあやまる
56509,16398,みをうる
56509,16399,みをおこす
56509,16400,みをおとす
56509,16401,みをかためる
56509,16402,みをきられる
56509,16403,みをこがす
56509,16404,みをこにする
56509,16405,みをしずめる
56509,16406,みをすててこそうかぶせもあれ
56509,16407,みをたてる
56509,16408,みをていする
56509,16409,みをとうじる
56509,16410,みをなげる
56509,16411,みをのりだす
56509,16412,みをまかせる
56509,16413,みをもって
56686,16385,みずがあく
56686,16386,みずがつく
56686,16387,みずがでる
56686,16388,みずがはいる
56686,16389,みずにあぶら
56686,16390,みずにながす
56686,16391,みずのしたたる
56686,16392,みずももらさぬ
56686,16393,みずをあける
56686,16394,みずをうったよう
56686,16395,みずをかける
56686,16396,みずをさす
56686,16397,みずをむける
56912,16385,みちがつく
56912,16386,みちがひらける
56912,16387,みちをつける
56912,16388,みちをひらく
57071,16385,みながみな
57071,16386,みなになる
57180,16385,みみがいたい
57180,16386,みみがはやい
57180,16387,みみにさからう
57180,16388,みみにたこができる
57180,16389,みみにつく
57180,16390,みみをかす
57180,16391,みみをかたむける
57329,16385,みるかげもない
57329,16386,いまにみろ
57329,16387,それみたことか
57329,16388,ちをみる
57399,16385,むにする
57440,16385,むかしとったきねづか
57454,16385,むきになる
57663,16385,てをむすぶ
57663,16386,みをむすぶ
57663,16387,ゆめをむすぶ
57775,16385,いっせいをむなしゅうする
57775,16386,おのれをむなしくする
57790,16385,むねがあつくなる
57790,16386,むねがおどる
57790,16387,むねがさわぐ
57790,16388,むねがつぶれる
57790,16389,むねがはずむ
57790,16390,むねにおさめる
57790,16391,むねをこがす
57790,16392,むねをつく
57790,16393,むねをわる
57892,16385,めがあく
57892,16386,めがかたい
57892,16387,めがきく
57892,16388,めがくらむ
57892,16389,めがこえる
57892,16390,めがさえる
57892,16391,めがさめる
57892,16392,めがたかい
57892,16393,めがちかい
57892,16394,めがでる
57892,16395,めがとどく
57892,16396,めがない
57892,16397,めがまわる
57892,16398,めからうろこがおちる
57892,16399,めからはなへぬける
57892,16400,めじゃない
57892,16401,めとはなの△さき（あいだ）
57892,16402,めにいれてもいたくない
57892,16403,めにかどをたてる
57892,16404,めにしみる
57892,16405,めにする
57892,16406,めにたつ
57892,16407,めにつく
57892,16408,めにのこる
57892,16409,めにはいる
57892,16410,めにみえて
57892,16411,めのかたきにする
57892,16412,めのくりだま
57892,16413,めのさめるような
57892,16414,めのどく
57892,16415,めのまえがくらくなる
57892,16416,めのよるところにたま（がよる）
57892,16417,めはくちほどにものをいう
57892,16418,めもあてられない
57892,16419,めもあやに
57892,16420,めもくれず
57892,16421,めをいる
57892,16422,めをうたがう
57892,16423,めをうばう
57892,16424,めをおおう
57892,16425,めをおとす
57892,16426,めをかける
57892,16427,めをさらにする
57892,16428,めをさんかくにする
57892,16429,めをしろくろさせる
57892,16430,めをそばだてる
57892,16431,めをつける
57892,16432,めをつぶる
57892,16433,めをひらかれる
57892,16434,めをほそめる
57892,16435,めをまるくする
57892,16436,めをむける
57892,16437,おめにかかる
57892,16438,おめにかける
57893,16385,めをつむ
57922,16385,めいかくにする
58174,16385,でめしをくう
58174,16386,めしのくいあげ
58247,16385,めだまがとびでる
58290,16385,めっそうもない
58334,16385,めのまえがまっくらになる
58398,16385,めんとむかって
58398,16386,めんをとる
58515,16385,もうきのふぼく
58572,16385,もうしわけ（が）ない
58609,16385,もうぼさんせんのおしえ
58609,16386,もうぼだんきのおしえ
58666,16385,もとのもくあみ
58872,16385,かたをもつ
58898,16385,もってする
58934,16385,のもとに
58935,16385,もとのもくあみ
59103,16385,きをもむ
59208,16385,もんにいる
59225,16385,もんこをはる
59250,16385,もんぜんいちをなす
59250,16386,もんぜん、じゃくらをはる
59250,16387,もんぜんのこぞう、ならわぬきょうをよむ
59293,16385,やもたてもたまらない
59382,16385,やきもちをやく
59393,16385,せわをやく
59393,16386,てをやく
59396,16385,やくにたつ
59429,16385,やくしゃがいちまいうえだ
59429,16386,やくしゃがそろう
59514,16385,やけいしにみず
59584,16385,おやすくない
59584,16386,やすかろうわるかろう
59624,16385,やせてもかれても
59756,16385,やぶからぼう（に）
59756,16386,やぶのなか
59785,16385,やまになる
59785,16386,やまわらう
59785,16387,やまをふむ
59790,16385,やまいこうこうにいる
59790,16386,やまいはきから
59913,16385,きにやむ
59926,16385,ややあって
60363,16385,（する）わけにはゆかない
60592,16385,ゆめにみる
60592,16386,ゆめのよ
60592,16387,ゆめをむすぶ
60660,16385,よにいれられない
60660,16386,よをあげて
60661,16385,よもひもあけぬ
60661,16386,よをこめて
60661,16387,よをひにつぐ
61043,16385,よくがでる
61043,16386,よくがふかい
61043,16387,よくにめがくらむ
61043,16388,よくのかわがつっぱる
61043,16389,よくをかく
61043,16390,よくをだす
61099,16385,よこからみてもたてからみても
61099,16386,よこのかんけい
61099,16387,よこのものをたてにもしない
61243,16385,よせていただく
61248,16385,よそにする
61814,16385,らちがあかない
61814,16386,らちもない
62047,16385,リーチがかかる
63649,16385,ろうそうのがく
64021,16385,わにわをかける
64021,16386,わをかける
64115,16385,たもとをわかつ
64161,16385,わきがあまい
64210,16385,するのはわけがない
64255,16385,わざわいをてんじてふくとなす
64316,16385,わたくしとしたことが
64404,16385,わらいをかみころす
64500,16385,われにかえる
64500,16386,われをわすれる
64531,16385,ワンクッションおく
